landmark,station,dir,lat,long,x_pixel,y_pixel,x_resolution,resolution_y,distance
69braco helipad,69bravo,n,34.07506251,-118.6275065,2385,1343,3072,2048,0.063467769
69bravo circle building,69bravo,n,34.07823337,-118.6289516,933,1061,3072,2048,0.417426999
cylinder building - close,69bravo,e,34.07437057,-118.6266663,1741,1613,3072,2048,0.114661534
cylinder building - middle,69bravo,e,34.07434594,-118.6258528,1600,1470,3072,2048,0.188960755
cylinder building - far,69bravo,e,34.07462076,-118.6251,1371,1433,3072,2048,0.256447974
69bravo building - lower,69bravo,e,34.07293223,-118.6257264,2565,1655,3072,2048,0.270678372
69bravo building - lower,69bravo,s,34.07293223,-118.6257264,210,1640,3072,2048,0.270678372
blue building,69bravo,w,34.07545211,-118.6287551,2700,1210,3072,2048,0.125433486
Palomar Observatory,hp,w,33.35629,-116.8648,620,665,2048,1536,2.757754096
bh unknown,bh,w,33.334803,-116.919959,2055,1835,3072,2048,0.026976117
Harrah's Hotel & Casino,bh,s,33.26777,-116.95545,2175,1300,3072,2048,8.136302812
microwave tower - black mountain east,bl,e,32.981623,-117.115867,750,1200,2048,1536,0.062785414
mt carmel high school,bl,s,32.96733,-117.12188,1840,875,2048,1536,1.646383894
doane valley natural preserve clearning northeast,bh,n,33.35444233,-116.9107217,2110,1250,3072,2048,2.362032183
Palomar Observatory,bh,e,33.35626174,-116.8648115,753,1005,3072,2048,5.647278712
lake southerland - channel opening,bm,s,33.105561,-116.780867,900,1200,3072,2048,6.552777269
sharp turn in trail,bm,n,33.16864443,-116.7972078,2808,1414,3072,2048,1.40476644
sharp turn in trail,bm,e,33.16864443,-116.7972078,321,1410,3072,2048,1.40476644
point in lake Sutherland,bm,e,33.11648335,-116.7761501,3018,1230,3072,2048,5.670675951
tiny trees,bm,w,33.16113026,-116.8121351,2043,1391,3072,2048,0.399747204
lake cuyamaca - east,cp,n,32.986019,-116.579601,2190,1250,3072,2048,5.070218072
road turn near paso picacho campground,cp,e,32.9565083,-116.5836456,663,1427,3072,2048,2.415005764
road fork,cp,w,32.94826555,-116.6380082,1665,1579,3072,2048,2.940145892
road fork,cp,s,32.91576741,-116.6383988,2678,1412,3072,2048,4.510472002
road bend,cp,s,32.9180867,-116.6312484,2544,1444,3072,2048,3.506009993
communication tower - north,lp,n,32.702471,-116.764071,2200,1570,3072,2048,0.11877586
communication tower - east,lp,e,32.701979,-116.763644,640,1690,3072,2048,0.104109168
south building - east corner,lp,s,32.700898,-116.765556,2970,1635,3072,2048,0.111726524
comms building,lp,w,32.70091925,-116.7656275,589,1633,3072,2048,0.115817774
love valley clearing,mg,n,33.30066204,-116.760773,1690,1080,3072,2048,12.43084123
path intersection,mg,n,33.20334039,-116.7686941,817,1207,3072,2048,1.774669538
small tree in loop,mg,w,33.17841247,-116.7801452,555,1382,3072,2048,2.154780025
tree near southwest road,mg,w,33.19773819,-116.7830293,2242,1290,3072,2048,2.304061269
tree point,mg,e,33.1757671,-116.7300817,2290,1040,3072,2048,3.196204972
tree on road - off mesa grande rd,mg,s,33.15919026,-116.7198434,138,1160,3072,2048,5.031490566
crossroads,mg,s,33.16805606,-116.762014,1628,1270,3072,2048,2.317770358
small crossroads,mg,s,33.17237393,-116.7658628,1978,1330,3072,2048,1.897219092
tree on road - off mesa grande rd,mg,e,33.15919026,-116.7198434,2674,1050,3072,2048,5.031490566
communication tower building - east,om,n,32.59548658,-116.8441407,2545,1725,3072,2048,0.092594873
john nichols field airport,om,n,32.63507912,-116.8911199,335,1280,3072,2048,6.242016788
white building - south,om,s,32.59429754,-116.8447736,1780,1930,3072,2048,0.056294927
white building - southwest,om,s,32.59389193,-116.8459189,2900,1715,3072,2048,0.152429613
white building - southwest,om,w,32.59389193,-116.8459189,423,1685,3072,2048,0.152429613
otay lake - mid penninsula,om,w,32.62868,-116.926238,2315,1153,3072,2048,8.515824214
building 33,om,n,32.600277,-116.8414586,2374,1311,3072,2048,0.680517514
large bush,om,e,32.59905304,-116.8392543,318,1420,3072,2048,0.695633252
lake morena - southeast tip,pi,s,32.682703,-116.531203,245,1225,3072,2048,7.215130828
lake morena - southeast tip,pi,e,32.682703,-116.531203,2845,1205,3072,2048,7.215130828
tree in path,pi,n,32.7407794,-116.5771568,1741,1331,3072,2048,0.698417331
outlet on road,pi,w,32.7336111,-116.57993,857,1592,3072,2048,0.237044527
red mountain north access road intersection,rm,n,33.40370301,-117.1877489,2690,1422,3072,2048,0.411605889
red mountain water storage large,rm,e,33.40000899,-117.1864264,1890,1680,3072,2048,0.388248835
red mountain water resevoir - south tip,rm,s,33.39434215,-117.1855564,630,1420,3072,2048,0.852208396
microwave tower,rm,s,33.400219,-117.190897,2420,1730,3072,2048,0.074376843
red mountain water storage small,rm,w,33.400324,-117.192417,1100,1790,3072,2048,0.185660284
red mountain resevoir - north tip,rm,e,33.39826,-117.18636,2480,1665,3072,2048,0.476941774
microwave tower west - signal peak,signal,w,33.60554784,-117.8113901,2623,1427,3072,2048,0.059633242
West side of Frank R. Bowerman landfill,signal,n,33.72720048,-117.7086035,2386,1068,3072,2048,16.54261369
southeast corner of tustin blimp hangar #2,signal,n,33.70234758,-117.822333,1412,1105,3072,2048,10.85404256
office of technology alliances,signal,n,33.65064145,-117.8380223,795,1161,3072,2048,5.642464272
