name,x_coordinate,y_coordinate,,,unknown/obstructed
20160604_FIRE_rm-n-mobo-c,1958,872,,,
20160604_FIRE_smer-tcs3-mobo-c,2079,862,,,
20160619_FIRE_lp-e-iqeye,1555,559,,,
20160619_FIRE_om-e-mobo-c,1020,800,,,
20160619_FIRE_pi-s-mobo-c,1696,680,,,
20160711_FIRE_ml-n-mobo-c,481,793,,,
20160718_FIRE_lp-n-iqeye,789,513,,,
20160718_FIRE_mg-s-iqeye,536,565,,,
20160718_FIRE_mw-e-mobo-c,1417,786,,,
20160722_FIRE_mg-s-iqeye,1043,570,,,
20160722_FIRE_mw-e-mobo-c,1869,1063,,,
20161113_FIRE_bl-n-mobo-c,892,766,,,
20161113_FIRE_bm-n-mobo-c,141,717,,,
20161113_FIRE_bm-w-mobo-c,1622,761,,,
20170519_FIRE_rm-w-mobo-c,711,846,,,
20170520_FIRE_lp-s-iqeye,1395,631,,,
20170520_FIRE_om-s-mobo-c,1707,555,,,
20170520_FIRE_pi-s-mobo-c,1814,695,,,
20170520_FIRE_pi-w-mobo-c,416,767,,,
20170609_FIRE_sm-n-mobo-c,1024,851,,,
20170613_FIRE_bh-w-mobo-c,982,649,,,
20170613_FIRE_hp-n-mobo-c,434,769,,,
20170625_BBM_bm-n-mobo,1613,784,,,
20170625_FIRE_mg-s-iqeye,1429,629,,,
20170627_FIRE_lp-n-iqeye,unknown,unknown,,,
20170627_FIRE_om-e-mobo-c,1921,778,,,
20170708_Whittier_syp-n-mobo-c,1507,1055,,,
20170711_FIRE_bl-e-mobo-c,1868,753,,,
20170711_FIRE_bl-s-mobo-c,136,669,,,
20170711_FIRE_bm-s-mobo-c,1455,768,,,
20170711_FIRE_sdsc-e-mobo-c,959,795,,,
20170711_FIRE_sm-n-mobo-c,1342,828,,,
20170713_FIRE_smer-tcs8-mobo-c,2563,939,,,
20170722_FIRE_bm-n-mobo-c,1737,629,,,
20170722_FIRE_hp-e-mobo-c,1245,639,,,
20170722_FIRE_mg-n-iqeye,1438,957,,,
20170722_FIRE_so-s-mobo-c,1091,723,,,
20170807_FIRE_bh-n-mobo-c,1650,677,,,
20170821_FIRE_lo-s-mobo-c,1114,847,,,
20170826_FIRE_tp-s-mobo-c,1187,740,,,
20170901_FIRE_om-s-mobo-c,1875,886,,,
20170927_FIRE_smer-tcs9-mobo-c,1937,815,,,
20171010_FIRE_hp-n-mobo-c,42,852,,,
20171010_FIRE_hp-w-mobo-c,1992,900,,,
20171010_FIRE_rm-e-mobo-c,284,792,,,
20171016_FIRE_sdsc-e-mobo-c,689,809,,,
20171017_FIRE_smer-tcs3-mobo-c,unknown,unknown,,,
20171021_FIRE_pi-e-mobo-c,1537,721,,,
20171026_FIRE_rm-n-mobo-c,296,765,,,
20171026_FIRE_smer-tcs8-mobo-c,1363,866,,,
20171207_FIRE_bh-n-mobo-c,245,840,,,
20171207_FIRE_bh-w-mobo-c,955,879,,,
20171207_FIRE_smer-tcs8-mobo-c,2927,986,,,
20171207_Lilac_rm-s-mobo,334,838,,,
20180504_FIRE_bh-n-mobo-c,77,864,,,
20180504_FIRE_rm-n-mobo-c,1382,824,,,
20180504_FIRE_smer-tcs8-mobo-c,1322,1049,,,
20180504_FIRE_smer-tcs10-mobo-c,156,933,,,
20180517_FIRE_rm-n-mobo-c,1619,811,,,
20180517_FIRE_smer-tcs10-mobo-c,66,913,,,
20180522_FIRE_rm-e-mobo-c,1329,780,,,
