landmark,station,dir,lat,long,x_pixel,y_pixel,x_res,y_res,intersection,distance
white building - southwest,om,s,32.59389193,-116.8459189,2900,1715,3072,2048,0,0.15009268929201572
white building - southwest,om,w,32.59389193,-116.8459189,423,1685,3072,2048,0,0.15009268929201572
white building - south,om,s,32.59429754,-116.8447736,1780,1930,3072,2048,0,0.05218982239461029
communication tower building - east,om,n,32.59548658,-116.8441407,2545,1725,3072,2048,0,0.09579984527138509
large bush,om,e,32.59905304,-116.8392543,318,1420,3072,2048,0,0.698102390674573
building 33,om,n,32.600277,-116.8414586,2374,1311,3072,2048,0,0.6840475385062011
otay resevoir - north tip,om,w,32.62868,-116.926238,2315,1153,3072,2048,1,8.51818683995225
otay resevoir - north tip,sm,s,32.62868,-116.926238,1410,1250,3072,2048,1,7.641891133631881
john nichols field airport,om,n,32.63507912,-116.8911199,335,1280,3072,2048,0,6.245427529219553
microwave tower - south,ws,s,32.646591,-116.317577,735,1580,3072,2048,0,0.08548426022078903
storage silo,ws,w,32.64693624,-116.3198741,1110,1430,3072,2048,0,0.17797434814784086
microwave tower - east,ws,e,32.646974,-116.317605,2600,1950,3072,2048,0,0.05020587166980203
building - solar panels,ws,w,32.64741564,-116.3205118,1583,1366,3072,2048,0,0.23445278867206865
north building,ws,w,32.64840052,-116.319985,2470,1412,3072,2048,0,0.22353704838553398
building off road,ws,n,32.65099191,-116.3168757,1947,1192,3072,2048,0,0.427790574418325
crossroads point,ws,n,32.65581858,-116.3205807,1083,1141,3072,2048,0,0.9808949160896261
lake morena - southeast tip,pi,s,32.682703,-116.531203,245,1225,3072,2048,0,7.216998041013596
lake morena - southeast tip,pi,e,32.682703,-116.531203,2845,1205,3072,2048,0,7.216998041013596
news communication tower - west,sm,w,32.69646551,-116.936759,440,1710,3072,2048,0,0.06586939143290595
sweetwater resevoir,sm,w,32.697116,-116.987745,1600,1300,3072,2048,0,4.817590334343063
microwave tower,sm,w,32.69732847,-116.9373284,2300,1815,3072,2048,0,0.11130691888505806
news communication tower san miguel - north,sm,n,32.698001,-116.935086,2735,1495,3072,2048,0,0.16585710595940728
news communication tower san miguel - north,sm,e,32.698001,-116.935086,210,1520,3072,2048,0,0.16585710595940728
south building - east corner,lp,s,32.700898,-116.765556,2970,1635,3072,2048,0,0.11172652426468159
comms building,lp,w,32.70091925,-116.7656275,589,1633,3072,2048,0,0.11581777360764622
communication tower - east,lp,e,32.701979,-116.763644,640,1690,3072,2048,0,0.10410916759623583
