camera_id,camera_name,hpweren_camera_description,cam_lat,cam_long,station,dir,c_lat,c_long,elevation,certainty
hpwren0_unknown direction,tje-1-mobo-c,,32.55,-117.12,tje,1,0,0,,
hpwren1_north,bm-n-mobo-c,Big Black Mountain,33.15992729,-116.8080915,bm,n,33.17362597,-116.8112697,4055,
hpwren1_east,bm-e-mobo-c,Big Black Mountain,33.15992729,-116.8080915,bm,e,33.15878106,-116.7902298,4055,
hpwren1_south,bm-s-mobo-c,Big Black Mountain,33.15992729,-116.8080915,bm,s,33.15793232,-116.8079616,4055,
hpwren1_west,bm-w-mobo-c,Big Black Mountain,33.15992729,-116.8080915,bm,w,33.15909112,-116.8587058,4055,
hpwren2_north,bl-n-mobo-c,Black Mountain,32.9814172,-117.1164798,bl,n,32.98178813,-117.1165201,1600,
hpwren2_east,bl-e-mobo-c,Black Mountain,32.9814172,-117.1164798,bl,e,32.98199379,-117.1111495,1600,
hpwren2_south,bl-s-mobo-c,Black Mountain,32.9814172,-117.1164798,bl,s,32.98104323,-117.1163188,1600,
hpwren2_west,bl-w-mobo-c,Black Mountain,32.9814172,-117.1164798,bl,w,0,0,1600,
hpwren3_north,bh-n-mobo-c,Boucher Hill,33.33462774,-116.9193284,bh,n,33.33515112,-116.9193213,5500,
hpwren3_east,bh-e-mobo-c,Boucher Hill,33.33462774,-116.9193284,bh,e,33.33462443,-116.9187093,5500,
hpwren3_south,bh-s-mobo-c,Boucher Hill,33.33462774,-116.9193284,bh,s,33.30063393,-116.9211938,5500,
hpwren3_west,bh-w-mobo-c,Boucher Hill,33.33462774,-116.9193284,bh,w,33.33463517,-116.9199709,5500,
hpwren5_north,chino-n-mobo-c,Chino Hills,33.913837,-117.738297,chino,n,33.92261062,-117.7385004,1780,
hpwren5_east,chino-e-mobo-c,Chino Hills,33.913837,-117.738297,chino,e,33.91389763,-117.7362709,1780,
hpwren5_south,chino-s-mobo-c,Chino Hills,33.913837,-117.738297,chino,s,33.85589999,-117.7378456,1780,
hpwren5_west,chino-w-mobo-c,Chino Hills,33.913837,-117.738297,chino,w,33.91387512,-117.7428413,1780,
hpwren6_north,cp-n-mobo-c,Cuyamaca Peak,32.94646305,-116.6066707,cp,n,33.10150132,-116.5695751,6500,
hpwren6_east,cp-e-mobo-c,Cuyamaca Peak,32.94646305,-116.6066707,cp,e,32.94564449,-116.5896901,6500,
hpwren6_south,cp-s-mobo-c,Cuyamaca Peak,32.94646305,-116.6066707,cp,s,32.81059311,-116.5840759,6500,
hpwren6_west,cp-w-mobo-c,Cuyamaca Peak,32.94646305,-116.6066707,cp,w,32.94623208,-116.638032,6500,
hpwren7_north,dwpgm-n-mobo-c,Green Peak,34.0864,-118.5488,dwpgm,n,34.09972053,-118.546938,1760,
hpwren7_east,dwpgm-e-mobo-c,Green Peak,34.0864,-118.5488,dwpgm,e,0,0,1760,
hpwren7_south,dwpgm-s-mobo-c,Green Peak,34.0864,-118.5488,dwpgm,s,0,0,1760,
hpwren7_west,dwpgm-w-mobo-c,Green Peak,34.0864,-118.5488,dwpgm,w,0,0,1760,
hpwren8_north,hp-n-mobo-c,High Point,33.363018,-116.83622,hp,n,33.37379901,-116.8351765,6180,
hpwren8_east,hp-e-mobo-c,High Point,33.363018,-116.83622,hp,e,33.3635489,-116.8248742,6180,
hpwren8_south,hp-s-mobo-c,High Point,33.363018,-116.83622,hp,s,33.32595408,-116.8370067,6180,
