incident_name,incident_date_created,incident_county,incident_location,incident_longitude,incident_latitude,intersections_25mi,num_intersections_25mi,intersections_15mi,num_intersections_15mi
Border Fire,2013-05-22T16:14:00Z,San Diego,Off Alta Rd in the Otay Mesa area,-116.900368,32.564465,"[('lp', 'south'), ('sm', 'south'), ('om', 'west')]",3,"[('lp', 'south'), ('sm', 'south'), ('om', 'west')]",3
San Felipe Fire,2013-05-23T12:20:00Z,San Diego,"San Felipe Road, north of Highway 78, East of Julian",-116.52579,33.12111,"[('cp', 'north'), ('mg', 'east'), ('ml', 'north'), ('mlo', 'north'), ('vo', 'east'), ('sojr', 'south')]",6,"[('vo', 'east')]",1
General Fire,2013-05-26T12:04:00Z,San Diego,"Banner Grade area, south of Hwy 78 & east of Hwy 79, southeast of Julian",-116.5209,33.04458,"[('cp', 'north'), ('mg', 'east'), ('ml', 'north'), ('mlo', 'north'), ('vo', 'east')]",5,"[('cp', 'north'), ('ml', 'north'), ('vo', 'east')]",3
Chariot Fire,2013-07-06T12:55:00Z,San Diego,"off Sunrise Hwy, 9 miles southeast of Julian",-116.47381,32.95435,"[('cp', 'east'), ('pi', 'north'), ('ml', 'west'), ('mlo', 'north')]",4,"[('cp', 'east'), ('ml', 'west'), ('mlo', 'north')]",3
Flume Fire,2013-07-28T09:43:00Z,San Diego,Barrett Lake Road and Highway 94,-116.707335,32.612773,"[('pi', 'west'), ('lp', 'south'), ('sm', 'east'), ('om', 'east')]",4,"[('pi', 'west'), ('lp', 'south'), ('om', 'east')]",3
Lyon Fire,2013-09-09T13:09:00Z,San Diego,"Four Corners, Lyons Valley Road, east of Lyons Peak",-116.746023,32.710918,"[('cp', 'south'), ('pi', 'west'), ('lp', 'east'), ('sm', 'east'), ('om', 'north')]",5,"[('lp', 'east'), ('om', 'north')]",2
DeLuz Fire,2013-10-05T12:45:00Z,San Diego,"On Camp Pendleton, west of Fallbrook",-117.3092,33.341,"[('rm', 'west'), ('marconi', 'east'), ('ch', 'north'), ('rdd', 'north'), ('smer', 'west')]",5,"[('rm', 'west'), ('smer', 'west')]",2
Baker Fire,2013-10-06T10:52:00Z,Orange,"Off Baker Canyon Rd, Silverado Canyon area, east of Irvine",-117.6649,33.7655,"[('chino', 'south'), ('sjh', 'north'), ('signal', 'north'), ('starr', 'north'), ('marconi', 'north'), ('stgo', 'west'), ('smer', 'west')]",7,"[('chino', 'south'), ('signal', 'north'), ('starr', 'north'), ('stgo', 'west'), ('smer', 'west')]",5
Gun Fire,2014-03-08T12:30:00Z,San Diego,"Off Interstate 8 & Sunrise Hwy, near Pine Valley",-116.49,32.81,"[('pi', 'east'), ('lp', 'east'), ('ml', 'south'), ('ml', 'west'), ('mlo', 'west')]",5,"[('pi', 'east'), ('ml', 'south'), ('ml', 'west'), ('mlo', 'west')]",4
Jacumba Fire,2014-05-05T16:36:00Z,San Diego,"Off Interstate 8, east of McCain Valley Rd, east of Boulevard",-116.222,32.665,"[('mlo', 'east'), ('ws', 'east')]",2,"[('ws', 'east')]",1
